Year,Month,Day,1hour,12hour,24hour,truth
2024,130,0,145095.96875,135909.125,133071.25,145619.1
2024,130,1,147503.140625,139723.90625,136504.3125,146472.7
2024,130,2,151669.5,143856.390625,139907.015625,149723.8
2024,130,3,156713.3125,147615.359375,143196.59375,154499.2
2024,130,4,160341.859375,150819.25,146534.90625,158632.5
2024,130,5,163041.21875,153372.765625,149163.59375,161847.8
2024,130,6,165795.25,154331.28125,150097.328125,165150.2
2024,130,7,166341.03125,153864.09375,149644.796875,167221.40000000002
2024,130,8,164981.625,152175.984375,147889.578125,167518.1
2024,130,9,164369.171875,149921.84375,146141.53125,167718.09999999998
2024,130,10,161912.8125,147316.3125,143965.09375,166363.8
2024,130,11,157451.65625,144525.84375,141433.96875,162874.9
2024,130,12,154594.125,142236.8125,138975.796875,159759.4
2024,130,13,151477.671875,140503.65625,136805.25,156488.0
2024,130,14,149840.03125,139731.984375,134628.25,154073.3
2024,130,15,148057.25,139312.140625,132965.5,152079.8
2024,130,16,146513.5625,138932.46875,132312.5625,150038.30000000002
2024,130,17,146028.03125,139503.34375,132773.734375,148743.69999999998
2024,130,18,146832.515625,140664.484375,133494.53125,148872.80000000002
2024,130,19,146744.875,141909.125,134211.46875,148722.9
2024,130,20,147100.40625,143198.46875,134476.65625,148895.0
2024,130,21,147630.78125,144034.640625,134609.734375,149229.2
2024,130,22,147813.5625,144318.875,135433.203125,148976.5
2024,130,23,149266.90625,144849.09375,136664.609375,149326.0
2024,131,0,149110.140625,146406.71875,139173.96875,148586.2
2024,131,1,151800.578125,149105.25,142890.421875,149468.1
2024,131,2,156910.640625,152381.515625,147022.9375,152994.4
2024,131,3,160554.96875,155400.140625,150787.125,156386.7
2024,131,4,166259.328125,157565.28125,153631.546875,161592.3
2024,131,5,169634.828125,159352.609375,155879.203125,166263.4
2024,131,6,170343.6875,160569.28125,156976.59375,168901.1
2024,131,7,171721.8125,161284.6875,156839.515625,171134.5
2024,131,8,170546.9375,161313.90625,156527.1875,171722.69999999998
2024,131,9,165235.78125,159481.125,155171.09375,168439.5
2024,131,10,161314.78125,156829.96875,152633.8125,165675.39999999997
2024,131,11,159004.90625,153427.328125,150006.125,163842.4
2024,131,12,156347.0625,150257.171875,147229.34375,161481.5
2024,131,13,154106.125,148068.25,144267.703125,159106.3
2024,131,14,154981.65625,145726.28125,141390.796875,159305.3
2024,131,15,156197.109375,144089.25,138776.0625,160195.5
2024,131,16,154933.0625,143319.15625,136852.59375,159313.90000000002
2024,131,17,153780.78125,143193.671875,136215.515625,157821.59999999998
2024,131,18,157485.6875,143745.6875,136208.71875,159401.59999999998
2024,131,19,165117.96875,144442.0,136983.0,166166.7
2024,131,20,169998.53125,144609.953125,138101.71875,172465.9
2024,131,21,177361.3125,144964.71875,138880.625,182063.5
2024,131,22,180889.921875,145646.609375,140517.5625,188151.3
2024,131,23,171357.15625,146615.21875,142723.90625,180906.1
2024,132,0,148011.625,148545.34375,146183.890625,160451.1
2024,132,1,146645.78125,151878.078125,150634.234375,154924.8
2024,132,2,153509.46875,155932.640625,154191.0625,158335.3
2024,132,3,154787.71875,159918.296875,157589.09375,159061.1
2024,132,4,147585.34375,163305.78125,160713.796875,152335.2
2024,132,5,142406.15625,166707.46875,162811.15625,147236.6
2024,132,6,133794.40625,169613.203125,163738.0,138291.4
2024,132,7,132955.390625,168653.796875,163179.8125,135793.90000000002
2024,132,8,134437.734375,165399.78125,160171.0,136828.7
2024,132,9,132822.40625,164549.640625,156839.0,135301.59999999998
2024,132,10,124900.8046875,160273.875,154089.46875,128437.09999999999
2024,132,11,114793.7421875,151500.0,150610.0625,117425.5
2024,132,12,108327.53125,144988.8125,147281.265625,109784.2
2024,132,13,105544.609375,141583.90625,145075.8125,104458.0
2024,132,14,108475.25,139487.734375,143648.65625,104237.0
2024,132,15,111843.1875,137928.046875,142894.109375,106072.5
2024,132,16,109646.40625,136930.34375,143205.46875,105695.5
2024,132,17,106011.265625,136335.90625,144321.328125,101742.5
2024,132,18,99564.1171875,138690.546875,147351.625,95038.4
2024,132,19,96798.0,141337.703125,149571.15625,90709.2
2024,132,20,96759.1171875,141983.0,152571.75,89187.3
2024,132,21,102065.1796875,141662.765625,157383.265625,92485.40000000001
2024,132,22,105969.0859375,137897.34375,156789.15625,98352.5
2024,132,23,106632.703125,129862.921875,150863.734375,101768.7
2024,133,0,109042.671875,125451.3515625,148283.6875,104137.4
2024,133,1,112886.53125,124524.46875,147939.75,108550.7
2024,133,2,116979.9375,123628.078125,147971.28125,113878.09999999999
2024,133,3,123579.34375,121634.359375,146856.625,120554.0
2024,133,4,131049.5703125,119382.3046875,143934.3125,129354.1
2024,133,5,135247.5,116014.046875,139457.046875,136315.3
2024,133,6,133261.96875,114397.984375,136813.03125,137852.3
2024,133,7,129075.0625,113706.609375,134490.859375,134855.3
2024,133,8,125025.75,112046.015625,131550.15625,130577.6
2024,133,9,123845.5625,108940.71875,126957.53125,129849.5
2024,133,10,124696.5234375,105822.359375,121360.3203125,132029.8
2024,133,11,126111.828125,102437.296875,116093.40625,134479.2
2024,133,12,126216.796875,99555.390625,112558.734375,135401.5
2024,133,13,122832.5546875,98319.6328125,110827.734375,133228.5
2024,133,14,117685.46875,97196.453125,108962.8515625,128281.5
2024,133,15,113806.296875,95735.296875,108266.25,123630.1
2024,133,16,111689.28125,93506.140625,109115.140625,120966.79999999999
2024,133,17,112752.375,90968.0625,108153.703125,121006.9
2024,133,18,115025.265625,89371.8984375,106564.140625,122772.9
2024,133,19,117461.1640625,89141.234375,106614.2734375,125232.40000000001
2024,133,20,118867.40625,91420.3203125,106279.703125,126512.4
2024,133,21,121019.421875,94572.5625,105980.296875,127813.3
2024,133,22,124741.3828125,98357.890625,103912.375,130415.4
2024,133,23,129588.3671875,102465.9921875,105834.9140625,134088.9
2024,134,0,134289.96875,106653.5,109268.546875,138130.69999999998
2024,134,1,135035.46875,110910.171875,112886.65625,139602.7
2024,134,2,136123.109375,115882.59375,115617.5234375,139777.9
2024,134,3,140036.96875,120879.734375,119876.8046875,141606.90000000002
2024,134,4,145579.375,124851.984375,122399.7265625,145166.6
2024,134,5,151836.96875,127118.4453125,123974.15625,152399.09999999998
2024,134,6,153361.765625,128235.6875,123931.078125,156894.1
2024,134,7,150494.921875,127944.8828125,122237.0625,156962.0
2024,134,8,144922.4375,127345.6875,119562.375,152266.2
2024,134,9,141790.21875,127187.3046875,117013.109375,148429.4
2024,134,10,141414.046875,127124.765625,116168.703125,146921.30000000002
2024,134,11,140827.5,125656.46875,115319.9375,146521.1
2024,134,12,140017.59375,123373.84375,114236.359375,146541.40000000002
2024,134,13,138596.015625,121598.5234375,112070.1328125,146065.90000000002
2024,134,14,135845.96875,121076.875,109031.734375,143680.9
2024,134,15,134434.25,121184.3359375,106105.59375,141656.9
2024,134,16,134217.5625,122765.6171875,104544.0234375,140686.69999999998
2024,134,17,134785.9375,124038.96875,105063.46875,140689.4
2024,134,18,136741.90625,125019.90625,106602.1328125,141978.59999999998
2024,134,19,138119.046875,125280.0625,108782.421875,143260.2
2024,134,20,138184.0,125263.71875,111512.3125,143700.19999999998
2024,134,21,138229.84375,125977.078125,113893.421875,143538.1
2024,134,22,139430.328125,127691.1015625,116973.03125,143334.9
2024,134,23,141344.625,130268.96875,120631.9296875,143817.9
2024,135,0,143653.625,132985.4375,124446.984375,144784.8
2024,135,1,147514.015625,135666.96875,128407.046875,146811.2
2024,135,2,152220.46875,138433.78125,132533.40625,150657.9
2024,135,3,156146.03125,140949.296875,135920.546875,154431.7
2024,135,4,159656.8125,143213.453125,138744.15625,158290.4
2024,135,5,163247.953125,144542.5,139650.96875,162672.0
2024,135,6,165233.125,144199.09375,138580.265625,166223.3
2024,135,7,166042.765625,142472.78125,136418.21875,168871.8
2024,135,8,165218.0,140569.28125,134702.015625,169521.6
2024,135,9,162369.59375,139030.0625,133274.15625,168080.0
2024,135,10,159053.59375,137596.484375,131566.90625,165634.6
2024,135,11,157443.015625,136571.0,129450.859375,164094.69999999998
2024,135,12,156886.03125,135321.5625,127123.5390625,163483.5
2024,135,13,155758.046875,134259.9375,124959.65625,162692.2
2024,135,14,154517.671875,133763.609375,123159.09375,161195.0
2024,135,15,153163.46875,133606.15625,122055.765625,159695.40000000002
2024,135,16,151380.21875,133828.78125,121486.234375,157779.4
2024,135,17,150760.96875,134730.234375,122012.3984375,156575.8
2024,135,18,150430.0,136338.78125,123454.3984375,155461.3
2024,135,19,151148.25,137693.3125,125075.375,155365.8
2024,135,20,151320.265625,138236.75,126726.1875,155295.4
2024,135,21,152347.453125,138413.59375,128731.9765625,155637.0
2024,135,22,153028.46875,139452.875,131587.921875,155712.9
2024,135,23,153212.125,141941.546875,134936.015625,155362.3
2024,136,0,153841.6875,145264.1875,138265.3125,154978.9
2024,136,1,157156.109375,148873.109375,141844.9375,156726.1
2024,136,2,161617.25,152270.078125,145227.8125,160552.9
2024,136,3,165451.03125,155340.234375,149010.015625,164429.09999999998
2024,136,4,168725.875,158300.703125,152248.90625,167568.3
2024,136,5,172029.75,160255.453125,154169.078125,171204.1
2024,136,6,175168.75,161063.625,154203.21875,174931.90000000002
2024,136,7,177207.953125,160763.75,153080.5625,178352.80000000002
2024,136,8,176673.3125,159541.125,151033.53125,179430.6
2024,136,9,175477.078125,157535.25,148531.453125,179385.0
2024,136,10,172178.65625,155175.5625,146910.375,177132.3
2024,136,11,168708.78125,152698.21875,146031.34375,173524.8
2024,136,12,165621.75,150568.53125,144513.09375,170011.5
2024,136,13,167901.53125,149412.0625,142805.953125,170897.6
2024,136,14,169353.921875,148836.59375,141255.71875,172980.40000000002
2024,136,15,167784.4375,148006.375,139963.4375,172731.2
2024,136,16,163295.6875,147606.90625,139530.25,169347.3
2024,136,17,160464.375,148063.125,139739.71875,166309.8
2024,136,18,158516.953125,149200.09375,140451.09375,163667.59999999998
2024,136,19,158752.1875,150230.359375,141320.28125,162837.09999999998
2024,136,20,159467.125,151111.859375,141973.53125,163180.09999999998
2024,136,21,160659.34375,151278.40625,142637.765625,164196.7
2024,136,22,163038.0625,151352.5,143470.375,166369.0
2024,136,23,165592.203125,151674.28125,145071.609375,168524.7
2024,137,0,166481.390625,154088.4375,148223.8125,168909.7
2024,137,1,167468.75,157867.15625,152163.53125,168622.90000000002
2024,137,2,169928.6875,161656.859375,156151.140625,169915.9
2024,137,3,172228.9375,164742.34375,159508.109375,171435.6
2024,137,4,176490.28125,167637.453125,162561.203125,174845.0
2024,137,5,180152.640625,169627.578125,165204.28125,178857.0
2024,137,6,183656.78125,171017.65625,167318.625,183248.5
2024,137,7,183413.4375,172024.28125,167956.625,185599.6
2024,137,8,183621.15625,171919.40625,167495.90625,187318.5
2024,137,9,188087.4375,171116.78125,165686.34375,192136.4
2024,137,10,181286.234375,169990.65625,162882.796875,188745.6
2024,137,11,176392.46875,168117.609375,159766.46875,184590.8
2024,137,12,171263.015625,166194.515625,158190.265625,179343.6
2024,137,13,165596.328125,164924.53125,157341.015625,172840.09999999998
2024,137,14,156996.65625,162904.578125,155759.6875,164096.7
2024,137,15,154453.046875,161179.875,153348.15625,159652.3
2024,137,16,156292.28125,159615.3125,151744.84375,159331.30000000002
2024,137,17,158494.234375,158499.34375,150704.578125,160990.7
2024,137,18,158762.8125,157735.1875,150076.84375,161835.8
2024,137,19,156813.78125,157785.390625,150119.109375,160593.4
2024,137,20,153859.25,158929.78125,150326.78125,157797.3
2024,137,21,152354.796875,158520.21875,151046.25,155279.9
2024,137,22,152123.53125,158874.296875,153450.34375,153839.1
2024,137,23,154140.609375,158705.0,156224.0,154438.59999999998
2024,138,0,158145.5,158963.1875,159158.125,156955.5
2024,138,1,163300.390625,160256.875,162696.640625,161103.3
2024,138,2,168214.40625,162762.453125,166050.625,165726.5
2024,138,3,173262.84375,166005.375,170100.65625,170931.3
2024,138,4,176210.609375,169433.8125,174194.78125,174929.9
2024,138,5,179801.6875,171380.84375,176897.6875,179090.59999999998
2024,138,6,180526.75,171436.703125,176721.46875,180758.2
2024,138,7,181324.5625,171612.828125,175847.46875,181978.40000000002
2024,138,8,180588.21875,171500.46875,175712.625,183113.5
2024,138,9,178038.8125,169071.359375,172086.875,182417.5
2024,138,10,175078.65625,164702.75,168028.53125,180734.3
2024,138,11,171844.890625,159671.890625,164096.78125,178658.6
2024,138,12,169217.0625,154616.296875,160576.734375,176440.00000000003
2024,138,13,167082.546875,150395.0625,156130.0625,174200.0
2024,138,14,165511.21875,147841.34375,152249.4375,172505.7
2024,138,15,164502.9375,146490.671875,149871.0625,171226.4
2024,138,16,166869.265625,146228.375,148767.15625,172983.40000000002
2024,138,17,170323.5,145848.59375,148833.109375,176656.6
2024,138,18,173658.96875,144887.40625,148511.5625,180005.69999999998
2024,138,19,173131.125,143523.53125,147862.34375,179960.59999999998
2024,138,20,170104.875,142347.5,147314.734375,177719.5
2024,138,21,165607.828125,142230.8125,146932.875,173237.6
2024,138,22,164209.40625,143333.53125,147076.0,170934.30000000002
2024,138,23,165687.65625,145695.703125,148227.96875,170708.0
2024,139,0,165084.796875,149424.859375,151279.078125,169012.7
2024,139,1,167243.3125,153457.625,155792.015625,169411.59999999998
2024,139,2,170862.90625,157572.625,161562.9375,171970.09999999998
2024,139,3,174809.59375,162433.78125,166221.046875,175810.6
2024,139,4,176501.890625,167331.25,170030.421875,178486.4
2024,139,5,176948.59375,171390.75,171231.515625,179101.1
2024,139,6,176698.1875,174528.78125,171149.421875,179102.09999999998
2024,139,7,173073.53125,175717.875,171408.5,176807.4
2024,139,8,170605.75,173268.015625,169219.609375,175073.7
2024,139,9,167572.84375,169677.140625,166325.125,172725.7
2024,139,10,164792.78125,166977.125,162845.234375,169839.5
2024,139,11,161383.84375,162688.3125,159074.953125,166276.3
2024,139,12,162427.625,158983.359375,154786.96875,166687.4
2024,139,13,163408.0,155638.640625,151499.3125,168326.8
2024,139,14,160981.609375,152684.75,148872.390625,167314.6
2024,139,15,157713.40625,151413.71875,148670.71875,163647.5
2024,139,16,154261.5,151137.78125,150317.84375,158902.4
2024,139,17,151745.796875,151007.671875,152799.40625,155051.5
2024,139,18,148577.328125,149977.890625,154606.09375,151137.60000000003
2024,139,19,146013.1875,148908.078125,154876.90625,148198.0
2024,139,20,145514.078125,147020.890625,152514.625,147141.59999999998
2024,139,21,146116.75,145649.625,151002.109375,146932.0
2024,139,22,146634.09375,145238.40625,151851.9375,146969.0
2024,139,23,148307.6875,146505.53125,152368.171875,147883.5
2024,140,0,151608.328125,148278.84375,154057.015625,149782.8
2024,140,1,155496.25,150971.84375,156548.75,152150.40000000002
2024,140,2,160150.84375,154357.09375,158695.4375,155483.3
2024,140,3,165616.71875,156739.40625,161167.53125,160590.7
2024,140,4,171523.640625,157923.09375,162811.484375,166732.9
2024,140,5,176367.84375,157762.640625,163687.125,173176.5
2024,140,6,180425.71875,156441.71875,162563.15625,179150.3
2024,140,7,178825.09375,155095.28125,160486.09375,179780.4
2024,140,8,175394.953125,153733.71875,157341.25,178359.8
2024,140,9,171157.75,151150.5,153636.71875,175724.3
2024,140,10,167904.59375,148982.6875,149982.875,172826.1
2024,140,11,166646.71875,148544.765625,148408.921875,171504.4
2024,140,12,165005.828125,148720.390625,147903.84375,170625.6
2024,140,13,164731.21875,148482.421875,147113.8125,170806.1
2024,140,14,163208.84375,148524.15625,146135.9375,170229.59999999998
2024,140,15,160788.90625,147985.46875,144489.125,168215.19999999998
2024,140,16,158213.0625,147347.703125,142479.0625,165636.0
2024,140,17,156504.984375,147376.140625,140258.84375,163662.7
2024,140,18,155689.5625,146038.0625,138527.0625,162179.4
2024,140,19,152467.609375,144235.828125,137486.1875,158956.7
2024,140,20,148461.5625,142727.25,137945.171875,154533.59999999998
2024,140,21,145504.59375,141611.984375,138455.90625,150408.6
2024,140,22,144158.015625,141318.46875,139249.0625,147172.4
2024,140,23,145076.859375,142465.8125,141071.375,145893.0
2024,141,0,147700.453125,145571.375,143798.015625,146186.3
2024,141,1,151408.65625,150633.546875,147639.84375,148101.5
2024,141,2,156148.390625,156444.328125,152098.265625,151815.2
2024,141,3,161031.46875,161525.65625,156489.09375,156471.2
2024,141,4,166395.09375,165834.046875,160975.125,162198.4
2024,141,5,170553.484375,168577.0625,165189.34375,167960.69999999998
2024,141,6,172544.1875,169342.375,166519.0625,171694.3
2024,141,7,173908.53125,168274.15625,165486.40625,174957.7
2024,141,8,172501.96875,165043.3125,162467.0625,175607.2
2024,141,9,170399.8125,160876.8125,158352.890625,174507.2
2024,141,10,166879.96875,157120.59375,155580.34375,172133.39999999997
2024,141,11,161231.703125,154230.28125,153421.125,167063.6
2024,141,12,156874.28125,151776.0625,151476.09375,161769.2
2024,141,13,156077.0,149411.578125,149579.875,159827.5
2024,141,14,156360.5625,147608.078125,147691.1875,159610.2
2024,141,15,156957.78125,146684.34375,145932.78125,159658.40000000002
2024,141,16,157368.78125,146283.25,144996.875,159891.9
