Year,Month,Day,1hour,12hour,24hour,truth
2024,141,17,156270.875,145392.125,144533.140625,159136.5
2024,141,18,153984.65625,144404.0625,143554.859375,157431.3
2024,141,19,151566.40625,142946.140625,142405.40625,155622.59999999998
2024,141,20,150386.09375,141292.875,141253.0625,154579.2
2024,141,21,148982.859375,140235.1875,140417.328125,152701.40000000002
2024,141,22,149364.890625,139872.375,140460.21875,151618.3
2024,141,23,150980.03125,140375.9375,141596.296875,151574.09999999998
2024,142,0,152523.703125,142276.5,144099.96875,151680.6
2024,142,1,155068.390625,145480.125,147760.09375,152679.9
2024,142,2,158356.859375,149104.1875,151706.296875,154837.90000000002
2024,142,3,162341.328125,153406.296875,156080.53125,158093.5
2024,142,4,167276.0625,157234.390625,160116.625,163014.7
2024,142,5,170795.421875,160040.71875,161768.1875,167690.90000000002
2024,142,6,172986.703125,161559.21875,162625.4375,171318.8
2024,142,7,172878.46875,162065.53125,162128.5625,172946.5
2024,142,8,171662.4375,161377.6875,160369.25,173411.0
2024,142,9,169672.6875,159464.703125,158283.9375,173077.3
2024,142,10,167751.34375,156084.25,155448.3125,172462.5
2024,142,11,164012.015625,152349.296875,152648.421875,169613.0
2024,142,12,163988.0,149605.53125,150666.421875,168470.40000000002
2024,142,13,162575.46875,147987.25,148697.65625,167131.7
2024,142,14,161311.625,147461.453125,146489.96875,165607.9
2024,142,15,160136.859375,147620.671875,144863.5,164556.7
2024,142,16,158056.859375,147259.671875,143635.84375,162725.19999999998
2024,142,17,155853.859375,146896.859375,142549.796875,160205.0
2024,142,18,154215.78125,146665.71875,141606.625,157914.2
2024,142,19,153215.890625,146024.5,140797.203125,156596.9
2024,142,20,151946.03125,145419.703125,139725.078125,155183.40000000002
2024,142,21,150166.09375,145552.21875,139313.53125,152975.59999999998
2024,142,22,149041.09375,145593.6875,140136.6875,150718.90000000002
2024,142,23,150590.1875,146700.03125,142071.75,150603.9
2024,143,0,153701.8125,148623.96875,145161.078125,152233.7
2024,143,1,158018.375,150995.25,149024.25,155523.3
2024,143,2,162197.25,154203.21875,153422.75,159064.7
2024,143,3,164856.53125,158023.78125,158060.09375,161732.8
2024,143,4,167363.578125,161767.75,161562.84375,164572.09999999998
2024,143,5,170467.34375,164244.8125,164253.34375,168099.3
2024,143,6,169758.34375,165004.609375,164882.015625,168883.09999999998
2024,143,7,168348.75,164473.21875,163978.65625,168565.8
2024,143,8,167228.5625,163047.890625,162282.3125,167997.60000000003
2024,143,9,164095.25,160650.375,159585.78125,166157.5
2024,143,10,160392.578125,157509.375,155524.5625,163271.2
2024,143,11,156859.71875,154223.359375,153163.15625,160133.0
2024,143,12,153929.1875,151769.578125,151498.078125,157107.80000000002
2024,143,13,151643.921875,150672.25,149553.09375,154246.1
2024,143,14,150055.390625,149828.78125,148054.734375,152054.8
2024,143,15,148913.125,148506.1875,146431.84375,150541.0
2024,143,16,148697.640625,147596.34375,144878.9375,149864.0
2024,143,17,149214.90625,146696.25,144129.03125,149796.9
2024,143,18,149808.921875,146186.65625,143986.546875,149983.09999999998
2024,143,19,150496.28125,145856.71875,143637.890625,150426.40000000002
2024,143,20,150637.34375,145282.796875,143154.953125,150578.6
2024,143,21,150842.84375,144880.1875,142642.21875,150328.8
2024,143,22,151634.6875,145103.796875,143073.78125,150178.0
2024,143,23,153302.609375,146403.0625,144980.375,150773.8
2024,144,0,155140.5625,148576.4375,148198.34375,151783.7
2024,144,1,158758.21875,151378.90625,152263.125,154526.90000000002
2024,144,2,162751.15625,154217.171875,156063.03125,158162.3
2024,144,3,166122.09375,157029.21875,159406.953125,161990.3
2024,144,4,169865.6875,159180.875,162647.46875,166590.90000000002
2024,144,5,171759.125,160238.328125,163856.5,170106.90000000002
2024,144,6,172615.421875,160642.546875,163518.90625,172740.89999999997
2024,144,7,170771.140625,160101.703125,162191.515625,173247.3
2024,144,8,169230.421875,158331.296875,160082.484375,172920.2
2024,144,9,166187.40625,155637.421875,157195.59375,171281.5
2024,144,10,162729.9375,152341.59375,154756.34375,169229.0
2024,144,11,159110.453125,148836.296875,151747.21875,166081.59999999998
2024,144,12,155385.390625,145837.59375,148376.09375,161861.0
2024,144,13,152588.34375,143340.71875,145400.765625,158131.6
2024,144,14,153173.0,141694.5,142681.53125,157391.2
2024,144,15,153668.515625,140510.0625,140443.265625,157674.3
2024,144,16,153497.96875,139362.796875,139228.390625,157981.5
2024,144,17,151535.53125,138776.03125,139218.71875,156815.2
2024,144,18,148916.5625,138783.109375,139956.484375,154129.5
2024,144,19,145511.9375,139272.4375,140636.46875,150329.3
2024,144,20,142945.984375,139704.1875,141367.03125,147111.59999999998
2024,144,21,139843.921875,140585.25,142315.3125,143050.5
2024,144,22,139013.0,141477.0,143669.625,140302.7
2024,144,23,140017.703125,142954.03125,146112.9375,139638.0
2024,145,0,141108.578125,145627.515625,149521.859375,139481.69999999998
2024,145,1,142245.890625,149516.296875,152786.59375,139839.2
2024,145,2,144590.4375,153660.03125,155919.84375,141248.0
2024,145,3,148039.484375,157547.71875,159124.890625,143748.6
2024,145,4,153214.015625,160287.625,160793.765625,148550.0
2024,145,5,155825.125,161302.859375,161920.515625,152808.7
2024,145,6,155961.921875,160659.84375,162151.5625,154709.69999999998
2024,145,7,155592.03125,159291.40625,161154.65625,156074.40000000002
2024,145,8,150746.59375,156778.46875,158760.09375,153461.1
2024,145,9,145048.21875,153519.84375,155759.5625,148572.9
2024,145,10,139527.09375,150134.53125,151932.09375,142995.3
2024,145,11,136670.484375,145894.296875,147926.484375,139332.0
2024,145,12,137774.40625,141648.21875,144406.34375,139153.40000000002
2024,145,13,137896.15625,139008.96875,142477.09375,139197.2
2024,145,14,136490.625,137120.984375,141560.265625,138099.8
2024,145,15,133496.1875,135715.046875,141139.671875,135630.90000000002
2024,145,16,130299.4140625,134767.59375,140537.8125,132785.2
2024,145,17,128495.5703125,133317.75,139567.640625,130712.5
2024,145,18,128263.515625,132118.65625,138550.046875,129514.7
2024,145,19,127262.6953125,130525.5,138103.53125,128277.2
2024,145,20,125761.9609375,128135.9453125,136752.84375,126927.09999999999
2024,145,21,124157.046875,126171.8125,135311.796875,125006.9
2024,145,22,124033.921875,125065.640625,134947.828125,124034.9
2024,145,23,125181.375,124932.5625,135358.484375,124015.90000000001
2024,146,0,127782.9609375,125687.5625,136697.296875,125225.29999999999
2024,146,1,131281.203125,127244.375,138740.46875,127698.1
2024,146,2,135617.84375,129245.515625,141378.34375,131465.2
2024,146,3,140579.640625,131934.5,144565.0625,136255.8
2024,146,4,144573.03125,134059.75,147532.984375,141545.09999999998
2024,146,5,146419.1875,135263.234375,148517.8125,145012.6
2024,146,6,144892.828125,135579.09375,148278.609375,145511.59999999998
2024,146,7,143184.640625,134942.625,145995.03125,145597.8
2024,146,8,140518.53125,133029.515625,142146.234375,144119.3
2024,146,9,137732.84375,130254.578125,137914.25,141925.90000000002
2024,146,10,135277.53125,127575.453125,134516.84375,139682.0
2024,146,11,133521.5625,125664.7109375,132260.9375,137740.3
2024,146,12,131786.96875,123822.9375,130666.515625,135597.9
2024,146,13,130370.265625,122107.9765625,128817.671875,134036.7
2024,146,14,129183.734375,120434.390625,126636.203125,132757.5
2024,146,15,128267.109375,119024.4453125,124605.59375,131624.8
2024,146,16,127563.453125,117989.421875,122654.59375,130771.5
2024,146,17,127339.8984375,116883.234375,121067.0546875,130068.2
2024,146,18,127914.53125,116410.984375,120053.53125,130232.29999999999
2024,146,19,128259.9453125,116152.9765625,119136.265625,130916.1
2024,146,20,127486.375,116002.921875,118537.34375,130695.70000000001
2024,146,21,125973.265625,116118.7421875,118263.9609375,128924.9
2024,146,22,125038.0546875,116578.1953125,118570.234375,126947.29999999999
2024,146,23,125904.84375,117933.296875,120146.25,126192.1
2024,147,0,129124.4609375,120578.515625,122546.609375,127828.2
2024,147,1,133194.375,124114.25,125458.1796875,130855.80000000002
2024,147,2,136309.15625,127666.1875,128915.6640625,133889.8
2024,147,3,137895.578125,130846.0078125,131828.1875,135866.90000000002
2024,147,4,139882.734375,133249.234375,133451.828125,138312.5
2024,147,5,139676.875,134422.515625,133468.6875,139318.2
2024,147,6,138885.015625,134265.734375,132587.859375,139320.3
2024,147,7,138523.90625,132972.109375,130861.421875,139377.4
2024,147,8,136911.8125,130442.4375,128400.25,139177.7
2024,147,9,133742.34375,127555.1953125,125807.625,137311.7
2024,147,10,131351.15625,124648.4609375,124015.6640625,135147.0
2024,147,11,130076.0859375,122103.671875,122472.046875,133277.3
2024,147,12,129053.765625,119930.109375,120869.8515625,131833.7
2024,147,13,129434.25,118643.53125,119253.921875,131599.5
2024,147,14,131254.46875,118013.25,117543.46875,132961.5
2024,147,15,130015.640625,118051.4921875,116411.109375,132594.7
2024,147,16,128654.90625,118206.03125,115926.703125,131177.1
2024,147,17,127607.2734375,118678.328125,116215.21875,129595.5
2024,147,18,124973.640625,119248.515625,116870.53125,126897.5
2024,147,19,122522.203125,119549.09375,117193.0,123914.4
2024,147,20,122262.5,119309.2578125,117076.265625,122708.79999999999
2024,147,21,122328.0,119178.609375,117033.6171875,122252.20000000001
2024,147,22,124007.0703125,119667.34375,117620.171875,123151.40000000001
2024,147,23,124616.5546875,121221.671875,119501.703125,123599.0
2024,148,0,124420.921875,123863.2734375,122251.8515625,122944.3
2024,148,1,125481.859375,126896.296875,124876.578125,123265.0
2024,148,2,127713.703125,129347.484375,127185.828125,124865.20000000001
2024,148,3,129729.1484375,130867.5390625,129340.6953125,126796.3
2024,148,4,131974.859375,130948.265625,130762.5390625,129221.0
2024,148,5,133982.65625,130049.7578125,131596.96875,131774.1
2024,148,6,134207.4375,129448.84375,131174.75,133081.1
2024,148,7,135038.703125,129058.953125,129580.21875,134689.0
2024,148,8,132869.359375,127687.6015625,127005.671875,134135.7
2024,148,9,130421.15625,125654.7421875,124843.1015625,132325.6
2024,148,10,128185.984375,123185.40625,123068.1328125,130385.0
2024,148,11,128578.171875,121136.0,121689.578125,130512.5
2024,148,12,127404.828125,120028.5390625,120537.609375,129939.1
2024,148,13,125682.265625,119656.25,119999.4375,128357.40000000001
2024,148,14,123852.015625,118980.1015625,119302.796875,126517.4
2024,148,15,122485.375,118665.8125,118381.078125,124685.7
2024,148,16,122442.3203125,118731.0703125,117772.9765625,124147.80000000002
2024,148,17,122967.1953125,118160.828125,116879.75,124513.4
2024,148,18,123965.4140625,117997.8984375,116118.328125,125391.7
2024,148,19,123763.1484375,118058.140625,116160.140625,125630.79999999999
2024,148,20,122898.59375,118497.9375,116357.34375,125010.0
2024,148,21,122853.1796875,119355.2578125,116766.296875,124262.0
2024,148,22,123476.625,120231.359375,117201.296875,123957.20000000001
2024,148,23,124837.28125,120262.3984375,118097.390625,124390.6
2024,149,0,127032.640625,120580.234375,119766.609375,125640.4
2024,149,1,128856.328125,121682.421875,121836.40625,127181.7
2024,149,2,129223.03125,123134.7109375,123714.28125,127843.79999999999
2024,149,3,129969.859375,124754.8984375,125369.0234375,128271.1
2024,149,4,130722.09375,126181.3515625,126754.8671875,128848.8
2024,149,5,130620.234375,127376.734375,127609.03125,129043.4
2024,149,6,130972.8046875,128025.0703125,128476.75,129712.59999999999
2024,149,7,130961.640625,127339.859375,127748.921875,130650.20000000001
2024,149,8,131033.609375,125735.28125,125910.890625,131768.40000000002
2024,149,9,130301.65625,124180.609375,123854.1875,132059.9
2024,149,10,129154.6875,122548.265625,122352.0390625,131595.6
2024,149,11,126882.4296875,120823.171875,120836.890625,129671.09999999998
2024,149,12,124710.640625,119399.328125,119842.375,127207.5
2024,149,13,123692.0234375,118070.375,118482.46875,125629.9
2024,149,14,124225.765625,117363.3125,116581.2734375,125520.40000000001
2024,149,15,124580.875,116997.046875,115311.6875,125778.4
2024,149,16,125332.09375,116793.359375,114377.984375,126347.7
2024,149,17,125930.5,116841.9140625,114093.90625,126546.0
2024,149,18,126560.265625,117117.8828125,114333.5625,126909.49999999999
2024,149,19,126943.625,117907.734375,114831.984375,127328.0
2024,149,20,126534.796875,119052.953125,115640.109375,127286.40000000001
2024,149,21,125333.765625,119832.34375,116652.859375,126227.3
2024,149,22,125422.5703125,120385.453125,117430.40625,125661.1
2024,149,23,126394.0625,121352.0546875,118693.0,125609.6
2024,150,0,127063.5859375,122341.953125,120541.9140625,125678.5
2024,150,1,128146.9296875,123203.140625,122271.4453125,126331.0
2024,150,2,129118.109375,123976.09375,123983.46875,127206.9
2024,150,3,129996.4375,124576.46875,125594.765625,128259.29999999999
2024,150,4,131422.8125,124831.796875,126277.9453125,130117.4
2024,150,5,132805.90625,125322.2890625,126571.5625,132078.0
2024,150,6,132857.203125,125933.3828125,125969.328125,132989.09999999998
2024,150,7,132830.0,126124.6796875,124960.2109375,133401.3
2024,150,8,131667.59375,125838.9609375,123676.890625,132868.8
2024,150,9,129713.2734375,125147.3359375,122810.3359375,131483.19999999998
2024,150,10,127727.09375,124131.453125,121544.3046875,130087.09999999999
2024,150,11,125815.921875,122996.203125,119938.8203125,128207.5
2024,150,12,124882.40625,122150.4921875,118383.0390625,126702.6
2024,150,13,124948.1328125,121618.28125,117059.359375,126091.9
2024,150,14,125071.8203125,121205.40625,116151.2421875,125783.90000000001
2024,150,15,126452.0625,121048.75,115624.2265625,126610.90000000001
2024,150,16,126959.265625,121375.96875,115678.8671875,127235.40000000001
2024,150,17,127910.015625,121478.59375,116437.6875,128106.8
2024,150,18,127638.671875,121874.8828125,117494.703125,128070.30000000002
2024,150,19,126729.734375,122364.546875,118556.8125,127767.0
2024,150,20,124343.953125,122448.5234375,119438.4609375,126124.19999999998
2024,150,21,122886.890625,122476.2890625,120503.5703125,124276.4
2024,150,22,122685.5703125,122896.2109375,121697.3359375,123160.2
2024,150,23,123254.1875,123334.8671875,122770.046875,123016.0
2024,151,0,122552.2578125,123891.40625,123616.09375,122191.79999999999
2024,151,1,122713.109375,124518.09375,124109.40625,121826.6
2024,151,2,123452.921875,125242.3203125,124943.8125,122125.29999999999
2024,151,3,125844.4609375,126061.828125,126179.28125,123741.99999999999
2024,151,4,129174.09375,126922.390625,127735.671875,126652.9
2024,151,5,130968.84375,127456.9296875,128811.375,129147.5
2024,151,6,130758.7109375,127858.5234375,129452.984375,130187.8
2024,151,7,128811.625,127560.359375,129164.0390625,129788.59999999998
2024,151,8,127107.609375,126481.015625,128055.546875,128877.3
2024,151,9,124564.625,124872.5390625,126535.46875,127332.30000000002
2024,151,10,120786.953125,122679.671875,124962.78125,124253.0
2024,151,11,118108.046875,120038.015625,123672.9375,121063.40000000001
2024,151,12,118905.1171875,118161.8359375,122710.0546875,120363.7
2024,151,13,119631.6796875,117008.8984375,121491.8515625,120323.90000000001
2024,151,14,119544.9609375,116643.15625,120618.0859375,120334.79999999999
2024,151,15,119481.5,116805.7265625,119843.8671875,120178.2
2024,151,16,119610.3671875,117095.8125,119671.140625,120445.4
2024,151,17,118715.9140625,117174.2578125,119905.9375,120098.0
2024,151,18,118081.875,116981.59375,120541.671875,119709.69999999998
2024,151,19,117525.1875,116295.6171875,120582.328125,119347.3
2024,151,20,116111.09375,115168.9765625,120167.5859375,118057.8
2024,151,21,115686.8125,114016.484375,119718.359375,116938.3
2024,151,22,115455.484375,113603.1796875,119375.5078125,115924.99999999999
2024,151,23,115822.046875,113839.8984375,119244.9609375,115356.59999999999
2024,152,0,117233.40625,114380.03125,119716.046875,116150.20000000001
2024,152,1,119154.6953125,115620.6796875,120768.765625,117712.3
2024,152,2,121331.5546875,117584.171875,122783.3359375,119700.20000000001
2024,152,3,123451.796875,119754.75,125344.0859375,121781.1
2024,152,4,126840.109375,121425.8125,127221.328125,124799.20000000001
2024,152,5,129046.90625,122362.734375,128153.8984375,127497.90000000001
2024,152,6,128458.5625,123080.46875,128071.703125,128479.70000000001
2024,152,7,128642.421875,122923.859375,126956.9375,130340.79999999999
2024,152,8,125327.125,121705.953125,125154.375,129561.6
2024,152,9,120092.515625,119427.96875,122277.8671875,125984.00000000001
2024,152,10,114757.9375,116699.875,119398.9375,120665.8
2024,152,11,112703.8359375,114607.203125,117765.578125,116905.4
2024,152,12,113481.203125,113002.234375,116478.1875,116174.40000000001
2024,152,13,114064.9375,111438.640625,115649.28125,116506.69999999998
2024,152,14,113717.15625,110452.6796875,114737.2421875,116198.29999999999
2024,152,15,113669.71875,110149.40625,114119.484375,115916.3
2024,152,16,112554.15625,109990.1875,113426.3125,115215.0
2024,152,17,110671.5234375,109102.484375,112848.65625,113384.9
2024,152,18,108949.3515625,108484.21875,112520.5703125,111408.29999999999
2024,152,19,107929.796875,107613.2578125,112023.734375,110009.9
2024,152,20,107013.1875,106638.875,111690.8125,108715.4
2024,152,21,107266.4375,106162.921875,111340.5390625,108106.8
2024,152,22,108740.421875,106222.6875,110580.234375,108826.5
2024,152,23,110406.25,106716.7578125,110301.53125,109869.3
